sensor,rank_type,unique_id,score
APC_Position,bottom,20240514102002_D4153530-21,-3.4319525
APC_Position,bottom,20240513231903_D4153510-11,-3.4305573
APC_Position,bottom,20240512091712_D4118680-25,-3.4240937
APC_Position,bottom,20240510140029_D403E2G0-24,-3.3971083
APC_Position,bottom,20240118064924_D3508550-15,-3.394967
APC_Position,bottom,20240513125225_D4142730-15,-3.3905427
APC_Position,bottom,20240405185156_D4101180-17,-3.377287
APC_Position,bottom,20240510054330_D403F3U0-21,-3.3771977
APC_Position,bottom,20240410083620_D401EN40-20,-3.3770366
APC_Position,bottom,20240510141522_D4142860-25,-3.3727102
APC_Position,top,20240710201133_D4198730-14,-2.2247396
APC_Position,top,20240711125339_D414E730-8,-2.223433
APC_Position,top,20240707100254_D416FRQ0-2,-2.2222853
APC_Position,top,20240708073420_D4231520-3,-2.217812
APC_Position,top,20240705124923_D4229950-16,-2.2162874
APC_Position,top,20240709173845_D4288870-22,-2.2150738
APC_Position,top,20240708034446_D427EF30-22,-2.2137764
APC_Position,top,20240430045502_D409FE80-9,-2.2095556
APC_Position,top,20240420223405_D4121740-9,-2.209468
APC_Position,top,20240707132705_D420EPA0-7,-2.2074142
APC_Pressure,bottom,20240513231903_D4153510-11,-3.7465076
APC_Pressure,bottom,20240514102002_D4153530-21,-3.7403529
APC_Pressure,bottom,20240513125225_D4142730-15,-3.739456
APC_Pressure,bottom,20240510174823_D404Y3G0-22,-3.716415
APC_Pressure,bottom,20240511173944_D4142880-15,-3.7118835
APC_Pressure,bottom,20240419023337_D4121800-13,-3.710023
APC_Pressure,bottom,20240512091712_D4118680-25,-3.7078516
APC_Pressure,bottom,20240513023907_D4142540-23,-3.6994684
APC_Pressure,bottom,20240511021945_D4158500-23,-3.696861
APC_Pressure,bottom,20240513023907_D4142540-17,-3.6963308
APC_Pressure,top,20240416164107_D4118010-1,-2.7869487
APC_Pressure,top,20240421170257_D350FV60-1,-2.786029
APC_Pressure,top,20240425215859_D4118880-9,-2.7760825
APC_Pressure,top,20240311210432_D3458750-13,-2.7681131
APC_Pressure,top,20240327054925_D4088990C-3,-2.7654612
APC_Pressure,top,20240413020736_D4079340-1,-2.7464418
APC_Pressure,top,20240408005024_D4069850B-8,-2.7418952
APC_Pressure,top,20240428012849_D417YH40-15,-2.723037
APC_Pressure,top,20240229042452_D3518490-1,-2.6615565
APC_Pressure,top,20240407014713_D347EFG0-8,-2.581389
Gas1_Monitor,bottom,20240227145523_D4048170-10,-4.5014935
Gas1_Monitor,bottom,20240203175114_D337F7S0-22,-4.4882016
Gas1_Monitor,bottom,20240510215245_D4108380-12,-4.4680185
Gas1_Monitor,bottom,20240428015455_D349EM20-15,-4.4564524
Gas1_Monitor,bottom,20240505194349_D409EJR0-20,-4.449988
Gas1_Monitor,bottom,20240425062038_D4132080-5,-4.4466257
Gas1_Monitor,bottom,20240507130320_D4142870-13,-4.4447746
Gas1_Monitor,bottom,20240108070849_D352RS00-21,-4.4447327
Gas1_Monitor,bottom,20240508002406_D409Y8C0-14,-4.412265
Gas1_Monitor,bottom,20240306174048_D408Y7B0H-3,-4.4075036
Gas1_Monitor,top,20240201053850_D3528230-8,-3.3591561
Gas1_Monitor,top,20240229154740_D402ERE0-8,-3.3585875
Gas1_Monitor,top,20240120210210_D344E510-11,-3.357001
Gas1_Monitor,top,20240118045529_D3511600-21,-3.3484256
Gas1_Monitor,top,20240117180031_D403E190-14,-3.3350918
Gas1_Monitor,top,20240106131502_D336E9Q0-2,-3.3322868
Gas1_Monitor,top,20240202073851_D3518160-11,-3.329816
Gas1_Monitor,top,20240121212526_D3521700-3,-3.3199875
Gas1_Monitor,top,20240106082008_D3488690-5,-3.3135834
Gas1_Monitor,top,20240405092307_D4096340-9,-3.3110635
Gas6_Monitor,bottom,20240130074312_D3521660-13,-2.9681795
Gas6_Monitor,bottom,20240204164354_D3519200-8,-2.9550765
Gas6_Monitor,bottom,20240323032354_D4075740-23,-2.9543319
Gas6_Monitor,bottom,20240419023337_D4121800-13,-2.9399827
Gas6_Monitor,bottom,20240321161809_D4088540-19,-2.936981
Gas6_Monitor,bottom,20240220143337_D4044670-7,-2.934614
Gas6_Monitor,bottom,20240322033147_D4088720-15,-2.9324446
Gas6_Monitor,bottom,20240114150059_D3498220-15,-2.9302425
Gas6_Monitor,bottom,20240711041856_D417EEN0-22,-2.9290934
Gas6_Monitor,bottom,20240118064924_D3508550-15,-2.928961
Gas6_Monitor,top,20240512015735_D4139200-17,-1.8896236
Gas6_Monitor,top,20240407014713_D347EFG0-8,-1.8871526
Gas6_Monitor,top,20240430045502_D409FE80-9,-1.8711303
Gas6_Monitor,top,20240407213321_D404E320-10,-1.8692725
Gas6_Monitor,top,20240413130753_D4038950-10,-1.8582326
Gas6_Monitor,top,20240407052419_D403E200-2,-1.8445154
Gas6_Monitor,top,20240410193217_D351FVT0A-3,-1.8444247
Gas6_Monitor,top,20240407212310_D409EJ30-12,-1.8285899
Gas6_Monitor,top,20240330175043_D407R7G0-4,-1.8225613
Gas6_Monitor,top,20240412190032_D4098160-1,-1.8205122
Mat_Irms,bottom,20240112125101_D34775BA-6,-5.945151
Mat_Irms,bottom,20240112125101_D34775BA-25,-5.7676
Mat_Irms,bottom,20240112160858_D3498850-11,-5.674263
Mat_Irms,bottom,20240101020345_D3489020-5,-5.6499524
Mat_Irms,bottom,20240113021524_D346ECP0-15,-5.6455717
Mat_Irms,bottom,20231231162108_D3468610-5,-5.592263
Mat_Irms,bottom,20240114064256_D3488860-19,-5.5451665
Mat_Irms,bottom,20240101104709_D346EAH0-8,-5.5403104
Mat_Irms,bottom,20231231172846_D3468500-23,-5.5357904
Mat_Irms,bottom,20240206155009_D4024030-21,-5.5293913
Mat_Irms,top,20240706163137_D4219820-3,-2.6334305
Mat_Irms,top,20240510175949_D4142550-5,-2.623932
Mat_Irms,top,20240709082722_D4221220-9,-2.58984
Mat_Irms,top,20240710201133_D4198730-2,-2.5806658
Mat_Irms,top,20240706181126_D4231700-11,-2.4404256
Mat_Irms,top,20240706163137_D4219820-12,-2.4080138
Mat_Irms,top,20240705184942_D4218950-5,-2.3977723
Mat_Irms,top,20240710003117_D4209590-4,-2.3774283
Mat_Irms,top,20240708003108_D419EK90-10,-2.3655283
Mat_Irms,top,20240706144908_D424YPF0-14,-2.311406
Mat_Phase,bottom,20240504225725_D411ER30-7,-4.0731287
Mat_Phase,bottom,20240413152018_D405E770-4,-4.011292
Mat_Phase,bottom,20240706173038_D4248180-1,-3.9988892
Mat_Phase,bottom,20240318161828_D404E360-21,-3.998118
Mat_Phase,bottom,20240711041856_D417EEN0-1,-3.9972851
Mat_Phase,bottom,20240711070056_D4242320-5,-3.9880822
Mat_Phase,bottom,20240319111421_D3527QM0A-11,-3.9812555
Mat_Phase,bottom,20240113071414_D3485130-25,-3.9765472
Mat_Phase,bottom,20240222150046_D4028020-25,-3.9734714
Mat_Phase,bottom,20240707032557_D4231420-7,-3.9731214
Mat_Phase,top,20240510101604_D419YJK0-20,-3.120453
Mat_Phase,top,20240418213427_D4058800-10,-3.119927
Mat_Phase,top,20240512123715_D411E080-25,-3.1044574
Mat_Phase,top,20240511213407_D4128370-1,-3.0947402
Mat_Phase,top,20240309072554_D404E4K0-11,-3.0919926
Mat_Phase,top,20240510175949_D4142550-5,-3.085842
Mat_Phase,top,20240229042452_D3518490-1,-3.084798
Mat_Phase,top,20240510101604_D419YJK0-14,-3.081907
Mat_Phase,top,20240511054128_D4153190-3,-3.0803623
Mat_Phase,top,20240511054128_D4153190-11,-3.0653887
Mat_Vrms,bottom,20240711041856_D417EEN0-10,-5.773096
Mat_Vrms,bottom,20240705113338_D4221160-17,-5.7124267
Mat_Vrms,bottom,20240427073043_D4121950-5,-5.697631
Mat_Vrms,bottom,20240711070056_D4242320-11,-5.6917167
Mat_Vrms,bottom,20240706053557_D415E9B0-5,-5.6728444
Mat_Vrms,bottom,20240331192719_D406EA20-23,-5.6720724
Mat_Vrms,bottom,20240711103311_D418EH90-3,-5.668411
Mat_Vrms,bottom,20240405035503_D343CTY0-10,-5.663056
Mat_Vrms,bottom,20240507121909_D4132270-17,-5.661284
Mat_Vrms,bottom,20240505044822_D4132210-22,-5.6535687
Mat_Vrms,top,20240112205651_D3489870AC-3,-3.9664025
Mat_Vrms,top,20240112234614_D34879Q0-1,-3.9547586
Mat_Vrms,top,20240113234141_D3508780-5,-3.9521198
Mat_Vrms,top,20240114195902_D3506370-5,-3.9442205
Mat_Vrms,top,20240113183029_D3511580-3,-3.912947
Mat_Vrms,top,20240512123715_D411E080-25,-3.8865654
Mat_Vrms,top,20240112184256_D3509720-23,-3.8823447
Mat_Vrms,top,20240112203246_D3498070-17,-3.879378
Mat_Vrms,top,20240112173719_D339FAZB-7,-3.8583517
Mat_Vrms,top,20240708003108_D419EK90-10,-3.8294034
Mat_VC1_Position,bottom,20240329062739_D4109220-9,-6.843692
Mat_VC1_Position,bottom,20240221051703_D4018520-5,-6.7175198
Mat_VC1_Position,bottom,20240107051301_D3485120-1,-6.690497
Mat_VC1_Position,bottom,20240327061126_D403E0R0-7,-6.4111285
Mat_VC1_Position,bottom,20240213051603_D401FZ70-3,-6.3350587
Mat_VC1_Position,bottom,20240706181126_D4231700-5,-6.3058343
Mat_VC1_Position,bottom,20240126051128_D3488070-3,-6.2525864
Mat_VC1_Position,bottom,20240127051304_D349YNE0-7,-6.1877103
Mat_VC1_Position,bottom,20240512061505_D410EM00-5,-6.1278896
Mat_VC1_Position,bottom,20240229051425_D351FVY0-2,-6.091657
Mat_VC1_Position,top,20240407014713_D347EFG0-8,-3.4327116
Mat_VC1_Position,top,20240311220627_D410RWC0-20,-3.4319558
Mat_VC1_Position,top,20240428164800_D410EQ00-19,-3.4307604
Mat_VC1_Position,top,20240414052456_D412YBN0-8,-3.4291801
Mat_VC1_Position,top,20240502235037_D418YHK0-24,-3.4233646
Mat_VC1_Position,top,20240301023956_D4048050-11,-3.418888
Mat_VC1_Position,top,20240430222716_D4132110-3,-3.4165115
Mat_VC1_Position,top,20240319183316_D402EPR0-24,-3.4119081
Mat_VC1_Position,top,20240315074421_D4068010-9,-3.381426
Mat_VC1_Position,top,20240125043835_D349EL00-1,-3.3809905
Mat_VC2_Position,bottom,20240427073043_D4121950-5,-5.210337
Mat_VC2_Position,bottom,20240708141613_D4216010-21,-5.206026
Mat_VC2_Position,bottom,20240213051603_D401FZ70-3,-5.16503
Mat_VC2_Position,bottom,20240506135809_D4119650-8,-5.1366963
Mat_VC2_Position,bottom,20240308060121_D4059450-12,-5.1150103
Mat_VC2_Position,bottom,20240213070319_D4024110-19,-5.101212
Mat_VC2_Position,bottom,20240413152018_D405E770-4,-5.098006
Mat_VC2_Position,bottom,20240221051703_D4018520-5,-5.0934405
Mat_VC2_Position,bottom,20240426223511_D417YH10-19,-5.0882864
Mat_VC2_Position,bottom,20240220023533_D4024170-5,-5.0778103
Mat_VC2_Position,top,20240119221743_D3508670-19,-3.4120026
Mat_VC2_Position,top,20231231162108_D3468610-13,-3.396898
Mat_VC2_Position,top,20240411113446_D404E370-7,-3.396547
Mat_VC2_Position,top,20240129205755_D3528230-7,-3.3869207
Mat_VC2_Position,top,20240509032220_D418R9K0-1,-3.3864086
Mat_VC2_Position,top,20240126180241_D349EM10-5,-3.3129501
Mat_VC2_Position,top,20240112123148_D344FJQ0-2,-3.2672188
Mat_VC2_Position,top,20240508112659_D4142470-1,-3.1724598
Mat_VC2_Position,top,20240509174808_D405TVU0-1,-2.953245
Mat_VC2_Position,top,20240311210432_D3458750-13,-2.836244
SourcePwr_Read,bottom,20240510215245_D4108380-12,-4.497449
SourcePwr_Read,bottom,20240505194349_D409EJR0-20,-4.488412
SourcePwr_Read,bottom,20240329025844_D4089590-16,-4.463238
SourcePwr_Read,bottom,20240323032354_D4075740-23,-4.457752
SourcePwr_Read,bottom,20240429170827_D4118660-7,-4.4564757
SourcePwr_Read,bottom,20240305084247_D4059390-1,-4.4502125
SourcePwr_Read,bottom,20240304112147_D4038610-7,-4.45009
SourcePwr_Read,bottom,20240325065712_D4078820-4,-4.440519
SourcePwr_Read,bottom,20240327051957_D4069950-20,-4.4401894
SourcePwr_Read,bottom,20240328011133_D4138300-22,-4.4398665
SourcePwr_Read,top,20240118045529_D3511600-21,-3.3044038
SourcePwr_Read,top,20240115003747_D4029820-2,-3.3032186
SourcePwr_Read,top,20240117160415_D3518020-7,-3.298572
SourcePwr_Read,top,20240117190257_D3508440-21,-3.2967126
SourcePwr_Read,top,20240116173337_D332EQQ0-12,-3.2865622
SourcePwr_Read,top,20240116225213_D348FR20-23,-3.2805216
SourcePwr_Read,top,20240114233942_D3508720-18,-3.2758896
SourcePwr_Read,top,20240115095944_D325E830-1,-3.2746472
SourcePwr_Read,top,20240330222334_D410Y9M0-18,-3.2701182
SourcePwr_Read,top,20240127051304_D349YNE0-7,-3.2417703
Temp,bottom,20240112123148_D344FJQ0-16,-8.7232685
Temp,bottom,20240509032220_D418R9K0-5,-8.713766
Temp,bottom,20240508231118_D4128230-17,-8.608083
Temp,bottom,20240510215245_D4108380-12,-8.511998
Temp,bottom,20240207100601_D348FRU0-14,-8.507069
Temp,bottom,20240224061353_D408Y7P0-20,-8.501658
Temp,bottom,20240105064631_D340FBT0-13,-8.494731
Temp,bottom,20240204190903_D329FYG0-20,-8.469426
Temp,bottom,20240214192600_D344FK50-17,-8.450581
Temp,bottom,20240318040256_D409Y930N-3,-8.433386
Temp,top,20240416030128_D410EMP0-4,-5.6255794
Temp,top,20240419072200_D4132280F-7,-5.623529
Temp,top,20240404171756_D4101080-23,-5.597453
Temp,top,20240402000055_D4101260-21,-5.5901995
Temp,top,20240415081830_D4121800-25,-5.590191
Temp,top,20240422032401_D4111460-25,-5.586712
Temp,top,20240413191352_D4111420-25,-5.577475
Temp,top,20240419201416_D4121820-5,-5.576238
Temp,top,20240403235626_D4101260-25,-5.5724707
Temp,top,20240420060144_D4111340-25,-5.5338216
Wall_Temp_Monitor,bottom,20240115215117_D3508580-3,-14.511305
Wall_Temp_Monitor,bottom,20240710091446_D4241970-3,-14.421434
Wall_Temp_Monitor,bottom,20240131074630_D329EG50-24,-14.274003
Wall_Temp_Monitor,bottom,20240209095311_D351846A-14,-14.260777
Wall_Temp_Monitor,bottom,20240411140831_D409EJC0-3,-14.218627
Wall_Temp_Monitor,bottom,20240408020050_D4079310-16,-14.204902
Wall_Temp_Monitor,bottom,20240405010631_D408EFL0-7,-14.188474
Wall_Temp_Monitor,bottom,20240407232517_D403F2N0-1,-14.170795
Wall_Temp_Monitor,bottom,20240318110454_D4039600-22,-14.1569395
Wall_Temp_Monitor,bottom,20240302191801_D4058490-3,-14.143868
Wall_Temp_Monitor,top,20240105122745_D3478820-3,-1.2087154
Wall_Temp_Monitor,top,20240318125604_D4078760-17,-1.2057545
Wall_Temp_Monitor,top,20240113110932_D3506370-7,-1.2020392
Wall_Temp_Monitor,top,20240415003404_D4088680-9,-1.185356
Wall_Temp_Monitor,top,20240126232035_D346FNA0-14,-1.1821924
Wall_Temp_Monitor,top,20240707015843_D4231510-25,-1.169426
Wall_Temp_Monitor,top,20240307003816_D4055060-21,-1.1675732
Wall_Temp_Monitor,top,20240320114331_D402EQ70-10,-1.1667621
Wall_Temp_Monitor,top,20240123052649_D349FS50-2,-1.1269019
Wall_Temp_Monitor,top,20240116010147_D40272Q0-15,-1.0726734
